"","hsa-mir-1180","hsa-mir-127","hsa-mir-134","hsa-mir-141","hsa-mir-148a","hsa-mir-181c","hsa-mir-187","hsa-mir-200b","hsa-mir-200c","hsa-mir-210","hsa-mir-29b-1","hsa-mir-29b-2","hsa-mir-379","hsa-mir-409","hsa-mir-410","hsa-mir-429","hsa-mir-432","hsa-mir-487b","hsa-mir-584","hsa-mir-889","hsa-mir-135b","hsa-mir-200a"
"TCGA-OU-A5PI",4.15962111342263,11.7198505070225,10.4233091847114,1.10457619440723,15.4236573113061,4.931958381331,0.253052571470412,0.655514866839316,3.01682914255602,8.1081861051178,10.3512390994828,10.3569450378556,11.3635509169802,8.26746683114043,6.4475256564945,0,5.87080463750026,6.17636510330922,3.73014788854896,8.69541370330974,0.46827258933039,0
"TCGA-BT-A2LA",7.18222424938305,6.32499348438115,5.20967088424733,4.03305318369424,13.0779089144952,8.34545301787335,3.29916786052642,5.30495947796055,5.60247828931002,9.46342492605978,2.43875539808277,2.69477591392959,8.40132696513313,1.17846224704549,2.99067264527523,3.29916786052642,0.507026351165439,0.507026351165439,5.37982457172781,3.13597493297579,5.48530638286919,6.76840583425624
"TCGA-BT-A2LD",2.87885048077545,8.23100028022811,6.84124917524745,8.15747646385509,13.7620648921957,3.36621700733876,2.99038492866364,7.0567800865102,11.4023341610185,6.20688001390863,7.02110675719372,7.06794817523883,9.70982730696142,3.28103438348737,4.5705874613217,5.63737326473978,2.0370012017969,2.13734842569637,8.09801524966507,4.46833502698371,1.02477284406883,6.82817214958709
"TCGA-DK-A3IU",2.0925788910136,7.31547833243136,5.00402562892682,6.72280904727904,12.3374745160304,3.16185624901402,0.888901023627106,6.30521252407614,10.7374390836417,6.00068953359104,5.36369348628914,5.41739604483803,7.95013005035558,2.04374274853712,2.70851194383884,3.45117892700796,1.09469954986118,0.51185459534511,7.18925111198926,1.27477333582022,1.6458916078368,6.27114459136892
"TCGA-GV-A3JW",4.07775554323494,7.74320183537096,6.06503288027501,9.5847003497357,14.5554228598239,3.65001234677504,9.7151914385409,10.6539758776473,11.6556823341198,9.48936286649186,6.62531373158143,6.61826163808482,8.85229648090162,2.41482423515617,4.47127403250088,9.36848685512703,2.65428269323297,0.972904356265358,8.27189291031836,3.90307906231711,1.95916290872096,10.0221569491263
"TCGA-BT-A3PJ",4.32002197383956,9.25760680690927,7.89041587821366,9.0905050148889,13.2217307689011,4.24028501713669,4.34565078338559,6.85693011906602,12.5333104765305,10.7046698898493,7.32790806239227,7.31499197602023,10.2972247064983,3.59666827874003,4.46738037427498,5.8107211788789,2.89605130986226,2.40487806000453,9.47422666124065,4.44384232987467,2.49924636658261,8.17405594453043
"TCGA-FD-A3SJ",3.97084914591144,7.97407012603931,5.94895110702531,9.50682477167674,12.136826994263,4.27425703866088,6.39635337930003,9.53536074780987,12.2780971359653,6.59345056994046,7.07240116033833,7.04058081737676,8.44612399470749,2.74957309655973,3.18173436689341,8.39984642127852,1.80553680556885,2.02955536385255,5.33946049389132,3.31538798358087,1.01977093445316,10.0600182124251
"TCGA-GV-A3QF",5.22703518690608,7.57409458834532,6.51420278998109,10.7477113268073,11.0225879140467,3.57725974333298,9.14288007342844,10.3725673282921,13.8901213243622,10.562594630677,6.69765359922473,6.61422046668406,8.49650334663843,2.77243192484281,4.26504938977487,8.00098977749638,2.91870317270763,1.29757119310264,9.93792498184094,3.82000746302048,0.789998779630722,10.3985147672319
"TCGA-GC-A3YS",5.4932577895906,9.44453924112158,7.52089030198871,8.04728181449004,12.921237046732,4.73172056712755,0.794157145836977,7.48192706921984,11.5015033797853,9.21075214218502,6.82415405540527,6.85345075480531,10.0729870095546,3.8041013794666,4.37137638848246,6.49291747665793,2.72853507503493,2.2608278002687,5.48539938994115,4.62846647956909,2.80629415132153,8.424431569115
"TCGA-BT-A42E",4.71548982063643,6.10340342922867,5.44750996932851,10.9224299235022,14.0133074133723,3.76115780839026,2.08949340512393,8.04332564309995,13.5757224707051,11.6081553095566,8.03311454018742,7.98801172844247,7.41988883744693,1.51629911811303,1.43590377321924,6.12919820459359,1.06027501399332,0.828010016670017,7.3489409581813,2.14111655361949,4.16189703165525,8.25215442925148
"TCGA-CF-A47T",4.62752769783301,7.66503225122426,5.79216191664397,12.0610830042776,13.3386556257373,6.09421689572688,8.80564260591332,10.7041467197221,14.4111055559208,11.1987771036519,8.56245872447864,8.51647756053268,8.53015422289066,3.05742860993357,4.09127373194937,8.64773799078702,2.27406451674443,1.03309592422018,8.25670090919192,4.06144451237974,4.40807378247661,10.9046181393288
"TCGA-FD-A62S",3.00446885257796,9.27922635053174,8.40413995758799,9.08267535867266,13.1603529267376,4.30601705407802,2.65637165956515,8.5819819192698,13.096965851035,7.14899982331865,8.34430408020519,8.33023498085618,9.91199135330018,3.86982660496578,4.01761436744394,6.85413179135542,3.12790347087432,2.24106372542288,6.20330628046797,4.39718078525379,3.38708690791449,8.45865613790939
"TCGA-XF-A9SY",3.97059066975864,8.68521770227068,8.00581869930484,9.10992042759096,15.4684447615527,4.14029555013642,1.97652054549119,6.13897428176773,12.0965025362978,10.6931411771604,8.87054743397115,8.84314530391294,9.90429715261403,3.08774286663904,4.11336178607912,4.89248657093623,1.3954982850626,2.09139078506742,7.28169110150865,4.0579369805114,3.5562132095892,7.00227379940879
"TCGA-XF-AAME",3.55646657065301,11.0690209782493,8.45523637697985,6.5942682089373,13.6133318318902,3.8589159564752,5.01080167590745,6.84795494004977,10.8214319629278,5.17995250950747,7.49354035905182,7.51534293603365,10.7025672907547,5.25364333333083,6.1254342802728,4.73016223881352,4.88246654072052,3.42087054494158,6.01204115314986,5.86304310225444,3.13916199730418,5.85780144304443
"TCGA-XF-AAMY",4.33213568239233,10.0948258570241,8.41599301192568,9.88393888154986,13.8832499885299,5.25671854098755,6.27739036837833,10.2945730989659,13.0595614916808,8.8690082354217,7.7687335164431,7.63924443652567,10.1369413190232,4.12163181410293,5.38571537195819,9.508163166038,3.49917440737784,3.23481858048387,7.21797976329811,4.4754433066229,1.1776690852057,10.3712682753518
"TCGA-A2-A3XV",2.05362401046212,8.91909013986029,7.20279472430492,10.1662100366459,15.7480673295034,4.1422335390882,8.99233771589396,7.66636337550462,12.7479557774928,9.32968587534082,6.56443662823736,6.52266108815144,9.21195429207701,3.38604194785391,4.06672435322274,4.73671374976646,1.48586111605449,1.48586111605449,6.87780047224951,3.61533024622445,0,8.26699134669614
"TCGA-A2-A3XY",3.12715516334267,8.65880363751875,7.42143708674901,9.70515758827753,13.2702076973176,5.22439920494678,4.77336215924655,8.41191825777633,12.0080126513366,7.35480736886468,6.30756484614655,6.32272006131982,9.75837627221982,3.40858986527391,4.36851882367063,6.16769114313748,1.52706933433602,2.2521725047036,7.2397573816327,4.16494593420938,4.04213720400915,9.28671661333811
"TCGA-A2-A3XZ",2.38569663429994,8.46157447376263,6.64555788332691,8.12387856184518,13.7895815837278,4.01569790997238,1.54640901549508,8.36737487945396,11.4949453862132,6.92409897088816,6.20933429938316,6.25721908464998,9.33632731306378,2.75759423585599,3.85262243813114,6.57173298783458,1.63829677138164,1.34296087295306,4.19282753351397,3.75336888112309,0.82240955874357,9.22078600013679
"TCGA-A7-A4SF",3.64218157658114,6.75412259090143,5.10582735927495,9.63810541570585,14.4144179356059,3.67137626278239,4.11561018893281,9.06806536216006,13.5594385555311,8.09855659679999,5.69464140422427,5.85591564270835,6.87198102565856,2.11037426900989,1.72119764415608,6.91838209575672,1.18660641055891,1.18660641055891,3.9821751235064,3.34885545981329,0.327955186282993,8.42747541004802
"TCGA-BH-A0HY",2.56640286173642,8.13133061780293,8.50328145712869,9.83842286613956,14.3699845849971,3.43917284006387,1.15757863732948,7.83733120887655,12.457862669021,8.24689918886361,4.08752631843565,4.53324449980422,9.71285891623916,3.73425091929997,2.83877714088346,6.10214314512648,2.23035059610307,1.79146153133944,6.42504044412553,2.83877714088346,2.56640286173642,9.5706529192819
"TCGA-HG-A2PA",4.34595821301243,8.32919759083272,6.53268008124568,9.73509911054573,15.4179716810698,5.17290569404634,4.93208451665212,9.91385905056714,12.8015873416316,8.64874735004819,6.97738246570315,6.9601183627093,9.73281362187184,3.03470169772253,3.74856202491789,8.11113229959425,1.48475169404515,1.63155693114842,6.31093819878145,3.74856202491789,4.94618230720644,10.4005233176969
"TCGA-IR-A3LK",2.52980071118361,6.42214558848002,5.00836977011795,8.15988622269133,13.6057023020976,4.58371739866795,0.200649984095122,8.3460528348326,11.3373507802954,9.76913012317543,7.55434252884182,7.52542292175419,7.54515117921689,1.76020348495961,2.24196370713304,6.69364770798199,0.533711845968018,0.804120486566302,5.71778078679783,2.24196370713304,5.19624006852464,8.53665371667697
"TCGA-EX-A449",6.51091256307646,6.20822427041493,4.31688493410009,10.9462354882531,15.5301067126579,4.87751428369775,0,10.0678923484355,13.9466134102538,10.559124186579,6.36261972627543,6.4931883817507,6.39161065544041,2.29201485607074,0.638556740523369,7.52495390845785,1.07966278168011,0.638556740523369,3.04229780386546,2.11790278909403,3.95196464407639,10.2444710734484
"TCGA-IR-A3LB",2.72759311620085,7.75105106187005,6.49182018647744,9.12657198141575,13.904752519165,4.49287781524069,0.574343753920013,10.1183160311335,12.7134270022003,10.0211831765753,7.20174080481645,7.27189164541854,8.1823338980011,2.67332960002757,2.61694505450664,7.47191004164869,1.30275713084058,1.97599622416682,7.01254546639571,3.29307541082877,6.70967577175477,10.3413389315866
"TCGA-EA-A44S",1.4334840254088,7.75036387371891,5.77779955328424,9.61056521467337,13.4149827377307,4.14011015036339,0.647999655760195,9.50944145188294,13.1862199044152,8.45620399321664,7.84590166838541,7.93995215713312,8.05719710681549,2.99872409355008,2.56412180217242,7.20431177816339,1.7083978298414,1.4334840254088,5.26384618177871,3.86867284000844,2.77798542511191,8.96401690233806
"TCGA-EA-A4BA",6.67792303497302,8.41064363160054,8.24589310884865,9.13092506444945,14.4329507230586,6.05450217126442,0.846667411722567,9.34795068840249,13.8400841301247,9.39660972358118,5.2065412534697,5.58803031359497,8.02492439360561,4.68642219932229,3.86510858010744,7.79533016074994,4.08464598912315,1.37667045784714,3.60606172340346,3.03299616498006,6.72223104824071,9.19127641449297
"TCGA-RA-A741",2.65176490960839,7.30090488437158,5.15210276219579,9.76414779482754,14.8975824459479,5.05352014352275,0.94310741325454,8.76121152419905,12.9929669071557,6.37416070156394,7.07632646189576,7.09680417459,7.81134602237068,2.09466442248036,2.35333881910815,6.68527560744774,0.417396179869754,0.94310741325454,5.40150438907836,2.68977192916028,4.86291527040531,8.81190566491901
"TCGA-VS-A8EC",5.56796307028356,6.03207599702839,4.41610456364131,12.0539731856809,13.7400051511564,5.84830467371379,0.334437843731641,10.2775810731881,14.7930078326926,11.0893692919791,5.84830467371379,5.73273658845761,6.668204878623,1.35913711279921,1.95223924756431,8.93480787721547,1.03107401265734,0.60575222276429,4.26768777491506,2.13472037413738,2.91114565098024,10.5923454184373
"TCGA-VS-A9V5",3.43167965023035,7.12194513177514,4.54438671379751,8.25970474110073,13.2210119981228,5.44890517881671,0.688763138906179,9.61260521551066,11.5219574890585,8.58572611545156,6.11962522536698,6.16339046571185,7.61164950026892,2.35905303383604,2.95063936245086,6.84122719414133,0.93949139235582,0.819567640905254,4.40549883273596,3.65834037679623,5.57925450197959,9.68436939070956
"TCGA-IG-A7DP",1.82229492877569,8.11901727407068,6.40123972358472,7.38488164717242,14.9057376209856,5.10924127719494,0.446095274381996,6.24114592925241,9.55625910277371,4.75963640348009,8.0692813764937,8.09340695773426,8.78782728922058,2.55868201257216,3.30414798602362,3.19421615115184,0.930448958940703,1.18155803326543,4.9407539065522,3.54711070906685,3.91948825382115,6.52276557248771
"TCGA-L5-A88W",3.9081373147237,7.76678631145858,7.30403336204946,10.4990692361403,13.3590654504941,3.38947884322863,6.594218561009,8.37124970855542,13.6685189069073,10.8490371886989,7.08503981684773,7.10677239016595,9.55366397961251,3.00116883072595,3.74032132839894,6.60647465287129,2.57185953168204,1.95792313965943,8.25733184052175,3.78414054132824,5.25145968710673,8.95415989060338
"TCGA-V5-AASV",3.07678806802948,7.8081286817713,5.98548282913586,10.3215337828835,14.4997939984473,6.39154322637211,3.76407710040475,8.92353916421404,13.1689180625707,9.59922007257371,6.9674724155117,7.24282244680825,7.96830338409299,3.42300676135751,3.17143775545481,5.77551631241184,2.14815903738428,1.71739106335055,3.42300676135751,2.47944374142255,4.31320223645426,8.94714212046913
"TCGA-CR-5247",5.74066233147197,8.5799215877102,8.03486637295672,9.03391206658921,11.7240116174543,4.30186525821216,2.29834569777084,8.06097721358796,13.1163435864291,10.9443328232226,6.13857318058382,6.24179178155416,10.6238224461907,3.48964209182995,4.02150620026622,6.65725144265703,2.82703020344821,1.66774909723176,8.68896979145102,4.13312034185159,4.20300408418603,8.81217795384444
"TCGA-CR-5248",3.37902923595422,5.60487766092017,3.90144280517717,9.80888162852781,16.056017714756,5.51566180739547,4.05004870541917,8.72185911104574,12.0377076270624,9.12435413316249,7.49441114597271,7.50732509339097,6.35872426336073,1.3903006375017,0.98024470485339,6.15716211706969,0.405194029049323,0.721182766874744,4.15881073767766,0.405194029049323,4.23531839151976,9.32148901146738
"TCGA-CR-7389",4.89508018870155,8.23795010410906,7.41755739872849,7.8631982600779,14.7613195080577,5.43838880624088,3.76346394823622,8.92096942589671,12.2260599154272,8.79487536302317,5.80589541326161,5.87694829086694,9.3444084892245,3.67922762689575,4.52857431927327,6.35081281978797,2.94023498317542,1.34509429191281,6.40426942030198,3.62020738931264,2.78766836682538,9.41067044218915
"TCGA-CR-7383",3.56288775231747,9.41549046821714,8.47939679564744,9.76432114733183,12.9981335954849,3.76773413369071,4.58964012169862,6.78476081579616,11.4572890926331,6.9283537165322,5.04844380229518,5.06407899930097,11.0769691156798,3.32406473024466,4.77205861761237,4.35558106350815,2.4133541548384,1.28828236461943,7.4286247667679,4.79097367792882,3.27116089873043,8.10355297762064
"TCGA-CR-7404",3.86308764367586,7.69867663897855,5.95780107709075,9.22808421026065,14.4721242321718,4.62223401227966,3.16861973393955,8.37111709594899,11.5859222020104,6.98623957659533,6.99805280651495,6.95020815032661,8.55695606701379,2.1617980551859,3.27602089982681,5.33143149689832,1.03027745113892,0.430255294587544,5.62347585466451,3.05257518003661,2.78806507211911,8.16650004881659
"TCGA-DQ-7590",4.31205913179105,8.00782171650877,7.62310232672261,8.65844796893733,15.7599846163675,5.77356564061807,6.65678764026951,8.45428915461556,11.5029078224481,11.4333181949579,7.10502057208783,6.92933382336414,9.51809786987572,2.67572900561295,2.71854838345922,5.57815863199867,1.23106615828121,1.45015602535948,5.58395971969371,3.35605082102471,7.14481086475702,8.85776163905799
"TCGA-DQ-7593",4.14006678334189,6.79441574937483,5.15872007098853,9.06405287844513,16.9681156325271,6.91093481929018,1.45977939737478,9.19047301571273,11.112143797628,11.0440007639818,7.65637258921676,7.6873361168303,7.45518536886995,1.60522881181132,2.17035005295985,5.97399598116385,1.11577171910056,0.663166064842506,6.8207205863371,2.42670943884738,3.10202078629765,9.84243776682717
"TCGA-DQ-7594",4.19122554558317,10.1089025540643,8.64481831238938,10.3711449714893,15.5030350537726,4.76018463907172,4.45671049196186,9.19765938018194,11.4894568337329,10.3107403613791,6.16824749469,6.13074401554343,11.0830487595631,5.14582607773252,5.51365487123731,6.2429636489155,3.46177998767862,2.41950814964706,6.26291182790335,4.91947700324645,4.89411991208271,9.89148373725555
"TCGA-DQ-7596",3.20546758623364,5.8721234145438,5.177948598587,10.4588023639255,15.5308558746364,6.04021078029293,3.3048669989573,9.17909892612038,12.0667288488916,10.9559327352035,7.4622642645194,7.49420481526873,7.15108830388962,1.723713197861,0.990546855734002,6.52039482448751,0.410318307898343,0.729407460416778,6.27895396478515,2.20750901872336,4.71871215981509,10.225806679346
"TCGA-CN-A498",4.55270106313282,5.14489027886461,4.4130224285228,10.562620979904,15.3659053534521,4.58560543875146,7.48268019543341,8.40681137973519,12.7859790107198,11.6968302424895,7.88747639008957,7.89241603605383,6.85189969837698,1.53356284987417,1.53356284987417,6.46221495647564,1.05856310089217,1.39192440660204,6.55651600214448,2.41452146318564,5.65162477945786,9.06954273602405
"TCGA-CN-A49A",4.90546012779538,9.15858808423092,8.01132947066012,10.0732805406395,13.3950478915418,4.88746946270875,5.87663554963947,7.49499808333036,12.4283211100032,11.4254204403979,6.71928269766286,6.68584290057265,10.0940199701161,4.08498173460155,5.78728618153185,6.30372371494076,5.01722969361598,2.71615795017012,6.50592450438342,5.30163585756396,3.60198300679323,7.97771301049965
"TCGA-BA-A6DL",4.47013705888159,6.82681759154922,7.25431349592048,11.6643459447736,15.1641928899208,3.00981634811117,4.4469923459611,9.26881855252504,13.2680178567977,9.82297686975617,9.01020485563534,9.02786070020933,8.37903096500616,2.57003370183748,2.57003370183748,7.75599500663834,1.63987393872576,1.04137827236191,4.47013705888159,2.3875751241555,5.91310001418531,9.04337542201774
"TCGA-CN-A63W",3.97713134115968,6.68120160764827,6.38945242752969,10.7035287189786,12.0481450775795,4.4864216860263,4.77958893880845,9.8392124568411,13.8004888183304,11.578446679244,8.18145363308374,8.1469073530339,8.09241803074171,1.77584743934286,2.01095488467809,7.20826048515186,1.14547856149193,0.683559925109568,8.19444692236052,3.15044107177007,4.88198718317987,10.666886086945
"TCGA-H7-A6C4",2.44102552652173,7.49811901609272,5.42200614866104,9.59354549317351,13.6937310802008,3.92108418340607,5.2266085978932,9.10833185981659,13.2821541884158,8.08953078250479,8.57636322335393,8.61052411370652,8.18755194809289,1.94794401011971,2.71667796569702,7.06356097898281,1.44092350325727,1.77800077969919,6.60046246378269,2.97448948180379,4.95473373052603,8.65876544627048
"TCGA-MZ-A6I9",2.65027561400321,6.78004879690429,6.23346757705108,9.67194350568663,15.4063682748125,4.33458743901383,1.03954130939217,9.27142390652688,13.394373084495,7.50245229851483,7.55468553970097,7.51638228445889,8.26923896181598,2.33524570274827,3.18471462466974,7.29345467206864,1.36924981883799,1.03954130939217,5.72996066974679,4.14675793066111,3.75392153496967,9.8222129583656
"TCGA-QK-A6IF",2.77277267935028,6.32272170148389,5.60331807228369,9.95647350357064,14.3806786394681,5.90010394581329,0.460899797187532,8.96988701300057,13.6606970431213,8.21815862912296,7.73539660618665,7.61867802765994,7.48411591526751,2.25217371603471,1.09031147137604,5.63097654172612,1.09031147137604,0.460899797187532,7.196398868623,3.12369963163295,6.39225250004115,8.82474529176687
"TCGA-QK-A6IG",4.97994466065772,7.56423000422526,7.02900736392663,10.4068081267958,12.2382208239936,5.04099948937151,6.78314961681428,8.40186919525072,13.7671324314792,8.61162682159619,9.02372667989801,8.97840265037688,8.46003346988375,2.42370240144071,2.80787234458082,6.75791222545351,1.39892383162406,1.39892383162406,8.18502606444153,3.01683074676427,4.184994957695,9.18051161520818
"TCGA-QK-A6II",2.26911934640526,6.41479883749163,6.25388062523781,10.1808171324508,12.6615815512486,2.96752702291349,4.26924324981088,8.36552484809389,12.9784495207518,10.1124048790785,8.84884777365967,8.82126300528047,7.57890684065004,2.09576681172104,2.09576681172104,6.34870921320252,1.39904309169052,0.628311672241403,7.75689337009709,2.42385888432664,5.60743690647917,8.30083364693311
"TCGA-CN-A6UY",5.39650333517701,4.94013145806496,3.79781723773847,9.96369388702859,13.661400920307,4.58254420128682,2.86444053189832,9.13289037012095,12.8908528787456,8.76053772565335,7.91626117951984,7.94396387910203,5.99605729981228,1.24533440784206,1.37806209823442,7.59173058826336,0.425119807166215,0.542913738762935,3.22321169097931,1.17409125399894,6.91130973240564,9.8060273266256
"TCGA-T2-A6WX",4.2299300992662,7.17909086984429,6.90931746260314,9.38329496472138,15.5195452430214,4.16929023630047,6.90931746260314,8.16766047315544,12.6513954875956,11.6964602245851,9.11243983780639,9.15541215941801,8.64034130430929,2.49421180092622,2.67955261246212,5.39892926829224,1.19363235497845,1.48655529458442,8.175390015796,2.67955261246212,5.85543488037403,9.64411364278233
"TCGA-QK-A8Z7",4.02501355217839,8.76535715333108,6.15153229454771,9.93307146283339,14.1242805392145,6.1277429014013,2.21843153143412,8.90085589416276,12.8038548497687,9.53799557855656,7.30787171241328,7.39728836247571,9.55688800599625,3.78539905557505,5.08962242369834,7.82575844314089,2.21843153143412,2.055062695228,3.47653605934324,5.01748021540835,4.44364888416357,9.59177444929225
"TCGA-MH-A855",4.00458085063344,5.56442853396249,3.73058637686877,1.21109071384336,13.0436792749166,6.04495495639642,0.908237251716568,9.01148144372402,4.18925211041445,8.73051342248096,6.85069868943712,6.83231649217962,5.88292808796102,1.21109071384336,1.53586683032948,6.58248344494892,0.908237251716568,0.196764397537837,5.35375194223577,1.80079679853155,3.05419798914021,8.52553876730665
