"","hsa-mir-1180","hsa-mir-127","hsa-mir-134","hsa-mir-141","hsa-mir-148a","hsa-mir-181c","hsa-mir-187","hsa-mir-200b","hsa-mir-200c","hsa-mir-210","hsa-mir-29b-1","hsa-mir-29b-2","hsa-mir-379","hsa-mir-409","hsa-mir-410","hsa-mir-429","hsa-mir-432","hsa-mir-487b","hsa-mir-584","hsa-mir-889","hsa-mir-135b","hsa-mir-200a"
"TCGA-EO-A2CG",3.74845060597017,9.2311875110327,7.24845832755483,8.1433487368656,13.1700790546067,6.81878352084059,5.26001443662967,7.25299076370397,11.5551972193511,5.53346308490034,4.54540069033471,4.80022603633179,9.52913797755286,3.64189105551105,5.17795039195303,6.07401126636436,3.23376322975655,1.70291724944387,3.04355746342674,3.4567090465424,4.33675897030848,7.7353425738716
"TCGA-AJ-A2QM",4.7867228535193,6.70290142078931,5.20168823563468,8.95058738959199,15.7295466705614,8.61134189339309,2.03835154200079,11.3697743899731,13.1761586916908,10.6079980955379,4.24982485194231,4.11142023659229,7.32522357335681,1.94827900837753,1.63843348113756,8.87161882887709,0.803939527017782,0.582306460221197,3.18271994361001,1.99401810424763,6.58455856470691,10.805403422045
"TCGA-BG-A2L7",4.91852658505342,6.30564713652337,4.46397870570603,10.7296197256795,13.9647172773369,7.28981604414546,5.93786732140417,10.2151681726087,13.2726845492005,10.8301992205764,6.90652666595382,6.83717507975566,7.06951694214892,2.26732514621834,2.03131190717136,7.53840295895279,0.240782022575821,0.240782022575821,2.8430849941514,2.3722732031024,4.14651291675913,9.94437561695345
"TCGA-EY-A2ON",4.99231575043621,4.87879482651216,3.34378585836114,9.88540870390592,12.6982687229833,3.90398776397575,1.4679591870944,10.0706493183098,12.8209640458564,10.0009193124142,7.45171478003513,7.40053223427424,5.57186374759711,1.28992710151679,1.4679591870944,8.87563422605844,0,0.214837271002694,3.22493473337186,1.08679123770721,6.17260408171229,9.86890433089278
"TCGA-FI-A2EY",4.89308689770021,6.59723606493684,4.86194340778498,10.4941245177881,14.2964271640604,3.30509369700206,3.63485750601878,9.4822219926598,13.3408627860256,9.8879248367527,7.07907647268955,7.04308450890706,7.53652004481053,1.75687000537523,2.11486571807577,7.81786668536655,1.0775841457157,1.18214689384306,4.76426366022167,2.90772730841254,5.4007805101087,9.96345487490753
"TCGA-AJ-A3BD",5.42599450925624,5.1648935351864,3.83648841324704,9.35708936195007,12.7699847900457,5.78995254930798,2.63676102489851,7.96912314249702,12.3114572627868,9.60180913536355,5.80227202006709,5.90865479814142,6.10043422273916,1.27706588932996,1.41180476792198,6.86464627241334,0.307128879833645,0.307128879833645,3.42316775797297,1.27706588932996,5.95352965454328,8.74159082364634
"TCGA-AJ-A3EK",5.66955245380602,7.90651335968578,6.10322208297501,9.32168747386537,14.909622613976,6.30929133140186,4.90590624567665,9.9332008476555,12.7805247722646,10.386579023181,6.04570556681144,5.8769382502213,8.83482521737405,3.08487742296282,3.20983559018567,7.18501273447721,1.34217923181333,1.10534619304793,3.26847721265677,3.64559191921198,2.91172877512552,9.70376834471943
"TCGA-EO-A3AV",4.68466963640324,7.03364314440906,5.93710148193769,10.3346986421853,14.3550680692337,5.7500871322509,3.38965271013157,8.78630373236006,12.8454229003563,11.1981295048912,8.30019227384027,8.05592709477704,8.40766599084759,2.52112915303684,2.01697547465665,6.77726959903519,1.01133890898853,1.23534412817267,1.89093302170554,2.13288508915689,5.81226144475873,9.87535497572123
"TCGA-EO-A3B1",5.32356588612986,6.91082414639554,5.21941927586062,8.85849862145606,12.2743761385973,7.17623719985407,3.62702894404909,9.20765712339669,12.3857597044331,8.74986869683332,5.15634742561858,5.36599702036665,8.19497307013994,2.71763124304443,2.5313375395317,8.39860714454314,0.675936940892421,0.997152919293999,3.22756842875208,3.09930075962887,5.42069777297687,9.34480621652335
"TCGA-A5-A1OH",6.16549789838736,12.5954140764709,10.423712354372,5.97647504158512,14.2858032447689,8.60546959880467,4.41008821730753,5.45577536439423,8.68509720214469,10.292146692546,4.80580035376579,4.87211201015643,12.8204565005087,6.64668692161661,9.79416796307496,3.92680624789948,6.98907868183074,6.21488328396959,5.89270034639991,8.69612211653812,6.03264102514533,5.19066459519713
"TCGA-A5-A3LP",4.6682083824389,5.40887157428787,3.68089580746879,11.3203242083072,14.1117968794141,7.08045140161747,1.23693706836438,8.91100120576492,13.9268203672168,11.5655467793645,7.90468860770628,7.92208943402237,6.54640430778609,1.55509855480346,2.16651236090364,7.93928288194158,0.661349200939296,0.828156291356389,6.03459648145456,2.16651236090364,6.90487360910353,8.87571362987932
"TCGA-AJ-A23N",4.22070505326215,8.80073090708821,7.73437598720933,9.6490475268081,14.6148526700648,7.91169064723571,2.39280373513307,10.083464477469,12.6001968845491,11.4433821395577,6.22844937100569,6.22844937100569,10.1183732202657,3.61673302650282,3.40142335781555,8.07868266244512,1.43333766438417,1.04470395949226,4.62042952349763,4.17049243003872,6.89723091247043,10.3680697106047
"TCGA-AJ-A3I9",5.09974978366232,7.67729961003807,5.35575504734048,11.2584032251068,10.9589565011601,7.04108116944098,3.47385703190147,11.1004829981059,13.6931407638982,9.02398475034562,6.85384999846318,6.78776876770296,8.18365169636392,2.62727273850813,3.0700382293794,10.4688433647629,0.578404515220624,0.798918152601399,2.56851154481573,2.79043112961123,0.990151808903208,10.8523444853606
"TCGA-AJ-A3OK",6.4995639043099,9.27158297670745,6.78642904399484,10.4115784022416,15.2722086240641,6.84386175985707,5.79478689019947,9.8985437162363,13.0340716166053,10.2162058448897,7.47566916476547,7.48725043379311,9.74722039709627,3.88829437308311,4.17278439275392,8.53645145187439,1.73604327300644,1.88356177796356,3.87071674354509,3.55574205555629,0.923427611815048,9.32620785011773
"TCGA-AJ-A3OL",6.29132632237521,4.81740038995767,3.40578315372711,10.3252244876025,15.1287272039298,8.47847179706982,2.34716501945812,10.6308450575621,12.9110152902068,11.9841320607508,2.85224379472538,3.33130608444626,5.69093529986676,1.27619529105166,1.37836956628678,8.46909483650444,0.236032107046672,0.236032107046672,3.52195640975754,1.04718657117156,3.08159033870104,10.492801687013
"TCGA-AJ-A3QS",5.57578052543907,6.66675769946522,8.48453867245902,8.54464341191424,13.7145223784125,6.36223337117814,3.91557491714948,8.87627407450403,11.5676646139747,10.3467876873519,6.19808055714094,6.08771961811515,10.0421403744202,4.62978481836473,5.33936367926356,6.51736401620231,0.727158074649922,2.64223969688441,3.43704472666049,5.96064079441284,4.1599447004958,8.72248716266758
"TCGA-EO-A3KU",5.36332588863772,8.92750135581969,7.19519260068535,9.45493047394288,12.3564829845304,6.73588591912351,4.34014036502035,9.87476600128151,12.7304770782799,11.0112864130948,6.30472040357676,6.34201779490599,9.59360081098036,3.50483061652219,5.11016940369217,7.18906502707855,3.89445071439899,1.9629054420932,4.66845405389981,5.21037935659239,6.5760244855651,10.0890079580847
"TCGA-EY-A3L3",5.76104847532934,5.37570653223707,3.91669331905029,10.9390655579748,13.5436184510631,9.51537493121677,3.50187500888555,10.282941045877,14.0685796893178,10.6220381238581,9.45602492138644,9.46050593412651,6.2994113553582,1.25723032574122,1.1320773238037,7.81980300200393,0.482587077423488,0.261377962708265,2.87891206572213,0.995026401780269,6.78713920443841,9.51321977463923
"TCGA-EY-A3QX",5.49669079655828,7.28295249709003,5.53571180556971,9.99578880527112,15.688656057649,6.93928688469426,3.8282336890446,9.90990745666027,13.191944817888,11.5809753739662,7.49579898049312,7.5571413290264,7.93825941163937,2.46960027353566,2.3579111557875,8.02537621131319,0.868098031957646,1.40626998370565,4.02389581640183,1.79733054337339,6.73650550397122,9.63761374725741
"TCGA-AP-A5FX",5.87032533470427,4.78897803030638,4.3808640715982,12.001695447194,14.069922167081,4.0379445174627,4.5384176029226,11.5883717898965,14.7503493279483,9.74763835727959,7.99794598922826,7.98545495828152,5.65203741129491,2.43497323233522,1.58661055946664,9.54897650353656,1.13885181338594,0.263446717242949,2.85012511461171,0.849095341010389,2.20356828410383,11.4326091370749
"TCGA-EY-A4KR",2.88019455323189,5.68149275353768,5.0105141865745,10.7493498438242,12.9710605100926,5.63746893725983,2.16042070729027,9.48286321562685,14.0969559207758,9.56447882329222,8.73253750537994,8.74361173060743,6.22951676674356,2.03028168933197,0.658471087364144,7.67801995165802,1.1089037729784,0.254355791238084,2.27978535592941,1.54992984253896,6.04383800626511,9.5537858259951
"TCGA-EY-A54A",3.40787153855653,6.33438004302515,5.83065912387957,9.35811803920587,13.2570021015194,3.79729858242417,1.00861668121938,9.39490873354039,13.1016974062976,9.57749182371437,6.46406906150847,6.60196619443712,7.71058605983503,2.96917241382866,1.91951056402335,6.07220718012511,1.00861668121938,1.00861668121938,3.47505971340927,2.65830244109251,6.88431405478117,9.72839800454913
"TCGA-QF-A5YS",5.11632279115708,4.69482894557867,3.73821896795495,10.6601606614422,14.143044431078,6.69384410227898,2.82126999325157,10.8407048312257,14.4071746929378,10.1709815976927,7.74430029815958,7.75691528043308,5.26503318201737,1.17339355578011,0.877307645962736,8.20956407847722,0.702841912911331,0,3.54486047774834,0.702841912911331,7.20831874682416,10.6166044627358
"TCGA-QS-A5YQ",5.95493554870832,5.58085959851583,4.73987698870681,11.7726340670358,15.3479136843762,6.86448870737439,3.81539487575656,9.88554796484828,14.4763232770284,9.76784127332112,7.47919898735309,7.43808297010082,6.31627968509539,1.93870658714631,1.06340146688532,8.57170286303054,1.20653320491537,0.904490263663381,2.58816293345789,1.3367369798628,6.28031911269664,10.2175745175707
"TCGA-E6-A8L9",5.2104675745925,7.16869882090435,4.69125268909939,9.0967741601678,15.9508980771787,6.43021887468945,2.98159696315738,10.2070634551904,12.7835935283639,7.47500991632227,6.07424550434713,6.04439715775845,8.36021866077297,2.12850754547308,2.27278615204866,8.81237717634453,1.34085960731219,1.05180014796104,1.96817998435271,2.48518618617905,9.45574707594242,10.0637765266172
"TCGA-QS-A8F1",4.3802980713871,8.85674097279064,6.48267469434588,9.34686706375127,14.0331740416862,5.83726264384694,2.66671387839145,9.2554847198999,13.1172568800996,8.64227183247829,7.48602732060093,7.60039807129141,9.46174466187877,3.60545462719053,4.99277250873281,7.73648069050803,3.50905326256994,2.47588255578004,3.67819080984285,4.15673411209578,7.08248999880308,9.43706792914404
"TCGA-2E-A9G8",5.75294673431823,4.60006906124137,3.33336605339542,10.4960678087134,14.8904451973453,6.53421389373527,8.70428851753774,10.5247605111095,13.6724643466981,11.768187672173,8.36182429258996,8.2685540283617,5.09668509341731,0.734968388060436,0.734968388060436,9.25788724225826,0.734968388060436,0.528978316487064,3.39540615298915,0.915187388361591,10.0206070436099,10.6533150089079
"TCGA-BG-A0VT",3.49814489577006,7.16116766641753,6.38186064653315,10.5443364012393,16.6784725058585,5.53344962871555,5.97257829061943,9.63493087054623,14.0100219711114,9.13784852535155,8.22725944420051,8.27600856151935,7.3551474836468,3.03728012267556,2.03201300893704,7.65702413478704,1.61345338694638,1.61345338694638,2.84388377621441,2.03201300893704,6.87505047244638,9.55026519303771
"TCGA-N5-A4R8",5.45667819963189,5.11856480200646,6.0851256714285,6.87062943600122,14.0222667124577,6.68390356722242,3.92663624682592,4.74144881102577,8.93996559328541,10.8946747755965,5.50449235548166,5.46636863849492,7.84415484627179,2.96483885966035,3.50577154685591,3.64880502313578,1.61908992342649,1.98540242572212,4.31775852965761,3.54288118419918,5.10622120697771,4.49863632202003
"TCGA-N5-A4RF",5.75484347257628,4.02774104453482,3.91961600842986,7.76362266472456,15.3766465723101,5.452571121634,0.836054193821386,7.37402886940314,11.0873934549672,11.8643992751062,6.85341527222285,6.95277223786476,5.27380369133564,1.12283238369927,0.477760208921177,5.98687238732591,1.74652001800915,0,7.30048595482861,1.36194910599642,5.99577533507562,7.16497409337394
"TCGA-N5-A4RJ",5.66353843646746,3.74649572553609,5.40085983598446,7.56377215206777,14.1578954963051,6.27435834095267,1.52354890901678,8.61100478761563,10.564471849618,10.0255737509124,6.40777902086097,6.252349972796,7.05220847878705,1.93072257942666,2.50777815216115,6.86184244452942,0.303777241876034,0.954186630336061,6.92997816200589,2.50777815216115,5.28422620216283,8.5742187147295
"TCGA-N5-A4RM",4.26541754196126,11.0937829240528,11.9050863000138,7.96987433314084,14.9665320715827,5.45860580009027,2.38746428695567,5.3476356470817,9.71812986521355,10.826058978701,7.65731654147067,7.7431262906637,12.8488904137088,7.83649990707472,7.10578353591907,3.24256257023618,6.81177740371416,5.39305300969089,3.02900578424795,7.71434103465575,2.63437696413412,5.37052306096997
"TCGA-N5-A4RN",3.73709106711096,10.5515875007811,9.53209241698864,6.36470645314029,15.8100226674085,5.76995529042029,1.79364580760461,6.19465616753614,8.70581708888071,9.22142332862322,7.04546526150298,7.07969563123238,11.2549898857111,5.76995529042029,5.57042224839531,3.69844953545187,5.5916640995879,4.64178634264449,3.77472455463737,6.4659531503226,4.37400929226965,6.02545772867513
"TCGA-N5-A4RO",6.3060020294501,10.6145848413198,10.5834973952753,6.89954616792905,12.9900555471145,6.97537441124872,3.0441156960691,5.60042855066306,9.2263968770184,12.464633024618,6.68482431873047,6.87994958025267,11.8179047578188,6.87500856040518,7.59006388736412,3.99090994560695,7.62285495730241,6.283804381924,5.00031907082342,7.58402097029606,6.87500856040518,5.18731881411842
"TCGA-N5-A4RT",5.73426007957116,3.66167994842412,5.47896494736309,11.2009559280449,15.5311406970897,7.27312851436365,4.25781059411755,8.64184089237954,13.0884129413167,11.0890527330695,5.61225219670034,5.54714730282449,6.78418085843785,1.19852118427333,3.13261944842807,7.25285516511741,1.19852118427333,0.897907977484899,6.08556415138821,2.81629966849085,5.71067002198378,9.10580819195756
"TCGA-N5-A59E",5.21822591003399,5.20382838082396,5.45547070994716,10.6755962532274,15.0291066412853,6.98083927215889,4.70797633545887,7.91009102234734,12.4871592250623,10.4524811825733,6.81075871670162,6.78680945730013,7.03876912773291,2.86473983514785,1.98447925294558,6.50501556998445,1.68611859665602,2.11331610706814,4.41486163756046,3.76214563330305,5.80935794957931,8.01277081206775
"TCGA-N5-A59F",4.26951346597922,10.5184573705407,9.36776100237185,8.99581634579863,14.8511583849632,5.70070290274638,5.1479361122177,9.88058510913884,11.9420370746283,8.34922946560545,6.55415918688443,6.53332333069744,11.2883137697258,6.64297814368911,6.54526635128017,7.76520129013217,5.57817602607356,4.96443167240634,4.33976899595552,7.18736643573967,7.84466800123773,9.92439710348264
"TCGA-N6-A4V9",2.66302871769165,11.6320339430533,10.3659214259879,10.9874308476197,14.0999608999765,4.79014995000518,1.70333507420067,8.92648565297161,13.963988411278,9.22240612687423,6.26878171922276,6.28784636622619,11.6703120766213,6.68585708179471,7.43384798567097,7.11314949770605,6.97412198272726,5.67973483584636,4.62005744260064,7.33832597940226,8.16369292351607,8.54271062434207
"TCGA-N6-A4VC",4.93391004592805,6.24856542325664,6.03197005993213,12.4035246225246,13.5956763087157,5.84159436176489,3.66849189379927,9.86906095624746,14.2324491551682,10.6414620925081,8.45902449987556,8.43713163207074,7.40968647164714,2.1200944354741,2.44968444412615,9.37085477151671,1.92195192216079,1.41879011378913,5.35359698199943,3.22775046995857,8.85721517167862,10.2269774763825
"TCGA-N6-A4VE",5.04638632916554,7.06533429122085,6.87908436457287,11.2517450193494,15.7674636108761,7.61502617920501,6.01559520099245,9.27739967719387,14.1583881132221,10.9314853243882,6.46004522371576,6.46651390547294,8.09166902317251,3.3916292992622,3.96699462499324,8.63450599045136,3.81307467475567,2.61897180009831,7.25289494933856,4.29236662025602,6.63103044278519,9.3020223260518
"TCGA-N6-A4VG",4.57755402738319,5.29287335009419,4.37626030372106,8.35485304499931,12.3963651861505,6.06296077280559,2.15142568349144,8.6028832213146,10.3920499401424,9.11357705395578,5.66223467233895,5.62376092028568,5.95862495567029,1.41457179429721,1.78374244101757,7.15801009923373,0.637164131096966,0.637164131096966,3.45875431108254,1.78374244101757,4.69354488716322,8.62658806025961
"TCGA-N7-A4Y0",5.69551926540049,6.97173010362483,6.62693815277833,5.98317866116521,13.4436417148562,6.68153220665089,1.18305705622638,6.1729700999674,7.70115758547881,11.5345553898709,10.9498360313559,10.846109973167,8.32154038612984,3.10826399545018,1.18305705622638,5.19282796739465,1.18305705622638,1.82421714149896,4.02209123297679,3.77670810858731,1.82421714149896,5.83048975320684
"TCGA-N7-A4Y8",3.63016139026519,9.2761613773513,8.78561597304975,2.92400940548607,12.9983775682229,3.69832439793966,0.484772313473973,2.37666073496662,5.04217183869627,8.6807083902238,5.69819205265528,5.52757881216708,10.3911003870495,4.29060701473291,5.43072072583828,0.677213246086909,5.5213200546316,4.03347198625959,3.10231160781046,5.51503399520585,3.26098146357506,2.3200949966439
"TCGA-N7-A59B",4.15706861744585,4.82140292091585,4.68433182995936,11.60746946746,15.5873138821965,6.75598771191785,1.83295318763811,11.0664110188808,14.3091905222687,10.0847001603617,6.76815291603749,6.73382844022717,6.05594967407568,1.97406999980921,1.30122180533309,9.19434960981442,0.63146753029845,0.45005675790912,1.50104061328952,2.03976868936422,6.73382844022717,10.8325714154715
"TCGA-N8-A4PI",6.89595299638002,9.88474214818186,10.0606513357816,7.45700043353339,16.6614824427486,7.63352271279903,4.86381666834695,8.19129482972149,9.84824073209391,11.8154510492503,6.79241111658112,6.68085951487815,11.2827782467873,5.92146463313566,5.87614083912949,6.91400568186892,6.06571227482885,5.25229283790984,4.64348889057329,7.16075192914151,5.4384180505155,8.13853045335749
"TCGA-N8-A4PM",5.81350524459279,3.2262881012276,3.16914782071678,12.8498632002002,14.2668102595569,8.90026872013101,3.57319054201053,11.3078270772581,13.9086694697744,11.5065152606758,6.75765988727812,6.82856787597398,4.97851370154951,1.06367412275792,1.29493770265922,10.4457397566539,0.447225818612911,0.788127732805189,5.25052350815158,1.29493770265922,7.54742690125289,11.963040075746
"TCGA-N8-A4PN",5.26633162657996,11.1996316924051,10.2549070442068,4.11779709145161,13.9505990564211,4.99887877070619,1.61589131020849,4.88715660531044,6.63179356056535,9.74132181970717,5.34737219815804,5.32467853030679,12.5324533131713,7.22114368901412,8.49754672756797,3.0816469174031,8.23239238479733,7.09271891163706,5.71332153978229,8.08151453126539,2.4871155949452,4.75760399576092
"TCGA-N8-A4PO",4.13302142691981,8.39866381785502,7.67171038724573,10.0825332262005,14.6553848004325,6.79306781155559,2.27249146622765,9.88729512942847,12.8338109960029,9.62180406657439,6.66273830670699,6.66273830670699,9.52996427795271,5.00003904240625,4.28252802466767,7.77167797814003,3.88350469225538,3.33004676923972,3.08559002640156,5.88254530957517,7.34383712897938,9.58726997525196
"TCGA-N8-A4PQ",5.24291970391966,6.84203100414381,6.06779751385918,7.2250407158836,14.4494517321622,5.36707589108367,3.16041522107493,7.35318417625683,10.1102851125781,7.88155982681861,6.24547778874596,6.28274147169056,7.58820257909151,2.4692712676636,2.54132724221694,5.65382918248737,2.22861339000274,1.70876993621894,3.92411176549171,2.85584123555317,4.00278648764762,6.61876221306519
"TCGA-N8-A56S",3.81409519007658,6.79708003824397,6.2404335566638,9.17105858440815,13.7062524941563,5.52565294373048,2.14025742485636,9.78537399158787,11.9631213726942,9.12776411088234,6.63611850105392,6.70581695758634,7.79673477813374,3.03483672245971,2.36900044650468,8.05170337559845,1.86828495119603,1.86828495119603,4.35780983692516,2.93120251988349,5.17116090164243,9.46694608978932
"TCGA-N9-A4Q1",5.53333415578506,10.6858923109134,9.77135027572815,5.85306330611721,14.6180852023579,6.03497532092253,0.855315219225027,4.04751771138219,8.04602614635672,9.71939906181573,6.17403842683723,6.23109704118414,12.1908002830727,7.05586790985784,7.51871910706314,3.52594432375595,6.91979890902493,6.58244891084532,4.01899916327923,8.07228666746215,3.4425033901565,4.56415381997016
"TCGA-N9-A4Q3",3.58422798199447,9.59526518450607,8.84719730735055,6.50241486361992,14.8562347213399,6.72863813929927,0.983484349664123,9.30054369503464,8.83026129882873,9.73706659675354,7.05183312704721,7.04116803707989,10.429558864064,5.91568858398896,6.22930985415776,7.68118273427266,5.9729247300504,4.86272418318291,5.2895452333619,6.2056270061689,8.67249006731544,9.30333572682998
"TCGA-N9-A4Q7",5.06459822398316,5.85335806657352,5.10096709650747,4.88853918747243,15.1788316577616,4.84631568856034,1.19000099167105,10.0404748824082,6.90907918622714,9.6373534251573,8.91033130856027,8.98277216959434,6.39744999564956,1.43760328087415,1.64887081329008,7.88492830745057,1.43760328087415,1.43760328087415,6.14220371718558,1.43760328087415,4.5100751486639,9.73821221962475
"TCGA-N9-A4Q8",5.02700573936093,7.55068173568275,7.45275559256957,11.045380848245,14.9993741855247,5.3249405409096,2.54229198056457,10.669558301624,12.9690638466616,10.562924902744,8.04026888468704,8.1423457640043,8.59353003316281,3.6251619908867,3.6805028258621,9.15452360722021,3.78519616390141,2.48126793773934,3.20206237204091,4.45873279155011,8.20502149801359,10.753003783816
"TCGA-ND-A4WC",6.47930719264265,6.95847666672365,6.92965022395267,12.0911648166235,13.2332771916536,6.59397752403262,1.26658147606285,9.95698978274833,13.898200511507,11.7951183564176,9.26286403142948,9.24375350431517,8.3860854425985,3.18332325915759,1.93047848066068,8.92701132001734,2.17465249306353,1.63638657797382,2.72762273869653,3.61438782219993,6.35472932168367,10.3140115292294
"TCGA-NF-A4WX",4.88015021842246,10.3344787245336,9.48774667758309,9.63679881907746,14.8970664526868,7.14361804675038,3.00358442774122,8.65655315910677,11.9809414007318,9.83714773381406,3.80026792578897,3.97990991659173,11.0564294331648,6.08870397968654,6.70157260727809,6.2409368438684,5.81341012080764,4.89813771581103,4.54552622896817,6.73448261834812,6.10428343848404,8.19689363088558
